Name,Longitude,Latitude,World Bank region,Node Degree
New Zealand,174.776,-41.2865,Other,
Australia,149.129,-35.282,Other,649.0
Uruguay,-56.0675,-34.8941,Latin America & the Caribbean,81.0
Argentina,-58.4173,-34.6118,Latin America & the Caribbean,352.0
Chile,-70.6475,-33.475,Latin America & the Caribbean,194.0
Lesotho,27.7167,-29.5208,Sub-Saharan Africa,82.0
Eswatini,31.4659,-26.5225,Sub-Saharan Africa,
Mozambique,32.5713,-25.9664,Sub-Saharan Africa,260.0
South Africa,28.1871,-25.746,Sub-Saharan Africa,
Paraguay,-57.6362,-25.3005,Latin America & the Caribbean,59.0
Botswana,25.9201,-24.6544,Sub-Saharan Africa,92.0
Namibia,17.0931,-22.5648,Sub-Saharan Africa,116.0
New Caledonia,166.464,-22.2677,Other,
Tonga,-175.216,-21.136,East Asia and Pacific,65.0
Madagascar,45.7167,-20.4667,Sub-Saharan Africa,255.0
Mauritius,57.4977,-20.1605,Sub-Saharan Africa,115.0
Fiji,178.399,-18.1149,East Asia and Pacific,75.0
Zimbabwe,31.0672,-17.8312,Sub-Saharan Africa,149.0
Vanuatu,168.321,-17.7404,East Asia and Pacific,65.0
French Polynesia,-149.57,-17.535,Other,
Brazil,-47.9292,-15.7801,Latin America & the Caribbean,341.0
Zambia,28.2937,-15.3982,Sub-Saharan Africa,167.0
American Samoa,-170.691,-14.2846,Other,
Bolivia,-66.1936,-13.9908,Latin America & the Caribbean,129.0
Malawi,33.7703,-13.9899,Sub-Saharan Africa,158.0
Samoa,-171.752,-13.8314,East Asia and Pacific,54.0
Peru,-77.0465,-12.0931,Latin America & the Caribbean,217.0
Comoros,43.2418,-11.6986,Sub-Saharan Africa,
Papua New Guinea,147.194,-9.47357,East Asia and Pacific,
Solomon Islands,159.949,-9.42676,East Asia and Pacific,
Angola,13.242,-8.81155,Sub-Saharan Africa,101.0
Tuvalu,179.089567,-8.6314877,East Asia and Pacific,55.0
Timor-Leste,125.567,-8.56667,East Asia and Pacific,
Indonesia,106.83,-6.19752,East Asia and Pacific,259.0
Tanzania,35.7382,-6.17486,Sub-Saharan Africa,217.0
Seychelles,55.4466,-4.6309,Sub-Saharan Africa,
"Congo, Dem. Rep.",15.3222,-4.325,Sub-Saharan Africa,
"Congo, Rep.",15.2662,-4.2767,Sub-Saharan Africa,
Burundi,29.3639,-3.3784,Sub-Saharan Africa,88.0
Rwanda,30.0587,-1.95325,Sub-Saharan Africa,191.0
Kenya,36.8126,-1.27975,Sub-Saharan Africa,238.0
Nauru,166.920867,-0.5477,Other,
Ecuador,-78.5243,-0.229498,Latin America & the Caribbean,117.0
Sao Tome and Principe,juin.71,0.20618,Sub-Saharan Africa,
Uganda,32.5729,0.314269,Sub-Saharan Africa,241.0
Gabon,9.45162,0.38832,Sub-Saharan Africa,78.0
Singapore,103.85,1.28941,Other,178.0
Kiribati,172.979,1.32905,East Asia and Pacific,
Somalia,45.3254,2.07515,Sub-Saharan Africa,224.0
Malaysia,101.684,3.12433,East Asia and Pacific,202.0
Equatorial Guinea,aoï¿½t.41,mars.23,Sub-Saharan Africa,
Cameroon,nov.74,mars.21,Sub-Saharan Africa,115.0
Maldives,73.5109,4.1742,South Asia,77.0
Colombia,-74.082,4.60987,Latin America & the Caribbean,130.0
South Sudan,31.6,avr.85,Sub-Saharan Africa,
Brunei Darussalam,114.946,4.94199,Other,
Cote d'Ivoire,-4.0305,5.332,Sub-Saharan Africa,
Ghana,-0.20795,5.57045,Sub-Saharan Africa,109.0
Central African Republic,21.6407,5.63056,Sub-Saharan Africa,
Suriname,-55.1679,mai.32,Latin America & the Caribbean,74.0
Togo,janv.55,6.1228,Sub-Saharan Africa,84.0
Liberia,-10.7957,6.30039,Sub-Saharan Africa,82.0
Benin,fï¿½vr.23,juin.79,Sub-Saharan Africa,83.0
Guyana,-58.1548,6.80461,Latin America & the Caribbean,105.0
"Micronesia, Fed. Sts.",158.185,6.91771,East Asia and Pacific,
Sri Lanka,79.8528,6.92148,South Asia,
Marshall Islands,171.135,7.11046,East Asia and Pacific,
Palau,134.479,7.34194,East Asia and Pacific,
Sierra Leone,-13.2134,aoï¿½t.21,Sub-Saharan Africa,
Panama,-79.5188,8.99427,Latin America & the Caribbean,94.0
Ethiopia,38.7468,9.02274,Sub-Saharan Africa,263.0
Nigeria,7.48906,9.05804,Sub-Saharan Africa,173.0
"Venezuela, RB",-69.8371,9.08165,Latin America & the Caribbean,
Guinea,-13.7,9.51667,Sub-Saharan Africa,94.0
Costa Rica,-84.0089,9.63701,Latin America & the Caribbean,
Trinidad and Tobago,-61.4789,oct.96,Latin America & the Caribbean,
Cambodia,104.874,nov.56,East Asia and Pacific,122.0
Djibouti,43.1425,nov.06,Middle East and North Africa,205.0
Guinea-Bissau,-15.1804,nov.37,Sub-Saharan Africa,73.0
Grenada,-61.7449,12.0653,Latin America & the Caribbean,74.0
Chad,15.0445,12.1048,Sub-Saharan Africa,217.0
Nicaragua,-86.2734,12.1475,Latin America & the Caribbean,123.0
Burkina Faso,-1.53395,dï¿½c.05,Sub-Saharan Africa,
Aruba,-70.0167,dï¿½c.67,Other,53.0
Barbados,-59.6105,13.0935,Latin America & the Caribbean,112.0
St. Vincent and the Grenadines,-61.2653,13.2035,Latin America & the Caribbean,
Guam,144.794,13.4443,Other,69.0
"Gambia, The",-16.5885,13.4495,Sub-Saharan Africa,
Niger,2.1073,13.514,Sub-Saharan Africa,109.0
Mali,-7.50034,13.5667,Sub-Saharan Africa,100.0
El Salvador,-89.2073,13.7034,Latin America & the Caribbean,
Thailand,100.521,13.7308,East Asia and Pacific,182.0
St. Lucia,-60.9832,14,Latin America & the Caribbean,
Philippines,121.035,14.5515,East Asia and Pacific,221.0
Guatemala,-90.5328,14.6248,Latin America & the Caribbean,92.0
Senegal,-17.4734,14.7247,Sub-Saharan Africa,105.0
Cabo Verde,-23.5087,14.9218,Sub-Saharan Africa,
Honduras,-87.4667,15.1333,Latin America & the Caribbean,92.0
Northern Mariana Islands,145.765,15.1935,Other,
Dominica,-61.39,15.2976,Latin America & the Caribbean,74.0
Eritrea,38.9183,15.3315,Sub-Saharan Africa,147.0
"Yemen, Rep.",44.2075,15.352,Middle East and North Africa,
Sudan,32.5363,15.5932,Sub-Saharan Africa,255.0
Antigua and Barbuda,-61.8456,17.1175,Latin America & the Caribbean,
Belize,-88.7713,17.2534,Latin America & the Caribbean,83.0
St. Kitts and Nevis,-62.7309,17.mars,Latin America & the Caribbean,
Jamaica,-76.792,17.9927,Latin America & the Caribbean,133.0
Puerto Rico,-66,18.23,Other,
Mauritania,-15.9824,18.2367,Sub-Saharan Africa,95.0
Virgin Islands (U.S.),-64.8963,18.3358,Other,
British Virgin Islands,-64.623056,18.431389,Other,
Dominican Republic,-69.8908,18.479,Latin America & the Caribbean,
Haiti,-72.3288,18.5392,Latin America & the Caribbean,109.0
Lao PDR,102.177,18.5826,East Asia and Pacific,
Cayman Islands,-81.3857,19.3022,Other,
Mexico,-99.1276,19.427,Latin America & the Caribbean,341.0
Vietnam,105.825,21.0069,East Asia and Pacific,200.0
Turks and Caicos Islands,-71.141389,21.4602778,Other,
Myanmar,95.9562,21.914,East Asia and Pacific,150.0
"Macao SAR, China",113.55,22.1667,East Asia and Pacific,
"Hong Kong SAR, China",114.109,22.3964,East Asia and Pacific,
Cuba,-82.3667,23.1333,Other,236.0
Oman,58.5874,23.6105,Middle East and North Africa,77.0
Bangladesh,90.4113,23.7055,South Asia,149.0
United Arab Emirates,54.3705,24.4764,Middle East and North Africa,
Saudi Arabia,46.6977,24.6748,Middle East and North Africa,
"Bahamas, The",-77.339,25.0661,Latin America & the Caribbean,
Qatar,51.5082,25.2948,Middle East and North Africa,100.0
Bahrain,50.5354,26.1921,Middle East and North Africa,85.0
Bhutan,89.6177,27.5768,South Asia,94.0
Nepal,85.3157,27.6939,South Asia,110.0
India,77.225,28.6353,South Asia,692.0
Kuwait,47.9824,29.3721,Middle East and North Africa,98.0
"Egypt, Arab Rep.",31.2461,30.0982,Middle East and North Africa,
Pakistan,72.8,30.5167,South Asia,236.0
Israel,35.2035,31.7717,Other,405.0
Jordan,35.9263,31.9497,Middle East and North Africa,120.0
Bermuda,-64.706,32.3293,Other,80.0
Libya,13.1072,32.8578,Middle East and North Africa,163.0
Iraq,44.394,33.3302,Middle East and North Africa,210.0
Syrian Arab Republic,36.3119,33.5146,Middle East and North Africa,
Lebanon,35.5134,33.8872,Middle East and North Africa,306.0
Morocco,-6.8704,33.9905,Middle East and North Africa,210.0
Afghanistan,69.1761,34.5228,South Asia,209.0
Cyprus,33.3736,35.1676,Europe and Central Asia,165.0
Japan,139.77,35.67,Other,671.0
"Iran, Islamic Rep.",51.4447,35.6878,Middle East and North Africa,
Malta,14.5189,35.9042,Middle East and North Africa,132.0
Algeria,3.05097,36.7397,Middle East and North Africa,155.0
Tunisia,oct.21,36.7899,Middle East and North Africa,124.0
"Korea, Rep.",126.957,37.5323,East Asia and Pacific,
Turkmenistan,58.3794,37.9509,Europe and Central Asia,85.0
Greece,23.7166,37.9792,Other,360.0
Tajikistan,68.7864,38.5878,Europe and Central Asia,83.0
Portugal,-9.13552,38.7072,Other,376.0
United States,-77.032,38.8895,Other,
Turkey,32.3606,39.7153,Europe and Central Asia,421.0
China,116.286,40.0495,East Asia and Pacific,586.0
Armenia,44.509,40.1596,Europe and Central Asia,285.0
Azerbaijan,49.8932,40.3834,Europe and Central Asia,226.0
Spain,-3.70327,40.4167,Other,628.0
Uzbekistan,69.269,41.3052,Europe and Central Asia,102.0
Albania,19.8172,41.3317,Europe and Central Asia,224.0
Georgia,44.793,41.71,Europe and Central Asia,
Italy,dï¿½c.23,41.8955,Other,635.0
North Macedonia,21.4361,42.0024,Europe and Central Asia,
Montenegro,19.2595,42.4602,Europe and Central Asia,134.0
Andorra,janv.18,42.5075,Other,95.0
Kosovo,20.926,42.565,Europe and Central Asia,83.0
Bulgaria,23.3238,42.7105,Europe and Central Asia,255.0
Kyrgyz Republic,74.6057,42.8851,Europe and Central Asia,
Monaco,7.41891,43.7325,Other,78.0
Bosnia and Herzegovina,18.4214,43.8607,Europe and Central Asia,
San Marino,dï¿½c.86,43.9322,Other,
Romania,26.0979,44.4479,Europe and Central Asia,209.0
Serbia,20.4656,44.8024,Europe and Central Asia,214.0
Canada,-75.6919,45.4215,Other,634.0
Croatia,15.9614,45.8069,Europe and Central Asia,219.0
Slovenia,14.5044,46.0546,Europe and Central Asia,216.0
Switzerland,7.44821,46.948,Other,294.0
Moldova,28.8497,47.0167,Europe and Central Asia,84.0
Liechtenstein,9.52148,47.1411,Other,157.0
Hungary,19.0408,47.4984,Europe and Central Asia,221.0
Mongolia,106.937,47.9129,East Asia and Pacific,
Slovak Republic,17.1073,48.1484,Europe and Central Asia,
Austria,16.3798,48.2201,Other,280.0
France,2.35097,48.8566,Other,1044.0
Luxembourg,6.1296,49.61,Other,124.0
Czech Republic,14.4205,50.0878,Europe and Central Asia,
Ukraine,30.5038,50.4536,Europe and Central Asia,229.0
Belgium,4.36761,50.8371,Other,291.0
Kazakhstan,71.4382,51.1879,Europe and Central Asia,136.0
United Kingdom,-0.126236,51.5002,Other,
Poland,21.fï¿½vr,52.26,Europe and Central Asia,349.0
Netherlands,4.89095,52.3738,Other,458.0
Germany,13.4115,52.5235,Other,912.0
Ireland,-6.26749,53.3441,Other,390.0
Belarus,27.5766,53.9678,Europe and Central Asia,128.0
Isle of Man,-4.47928,54.1509,Other,
Lithuania,25.2799,54.6896,Europe and Central Asia,135.0
Denmark,dï¿½c.81,55.6763,Other,281.0
Russian Federation,37.6176,55.7558,Europe and Central Asia,
Latvia,24.1048,56.9465,Europe and Central Asia,150.0
Sweden,18.0645,59.3327,Other,389.0
Estonia,24.7586,59.4392,Europe and Central Asia,114.0
Norway,oct.87,59.9138,Europe and Central Asia,280.0
Finland,24.9525,60.1608,Other,228.0
Faroe Islands,-6.91181,61.8926,Other,
Iceland,-21.8952,64.1353,Other,174.0
Greenland,-51.7214,64.1836,Other,109.0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
